kod;il;yer;duygu;renk;tur;aciklama
f1;artvin;karagol;huzur ;mavi;dogal;Cenneti andiran bir guzellige sahip olan Karagol, ozellikle doga tutkusu olan kisiler icin tavsiye edilen bolgelerden birisidir. Gol manzarasini seyredip, ruhunuzu dinlendirebileceginiz muhtesem bir doga keyfi ile tatilin tadini cikarabilirsiniz. Konaklamak isteyen kisiler icin de bircok alternatif sunan bolge, oldukca populerdir. Ferahlatici ve huzur verici dogasi, yapilabilecek cesitli aktiviteler ve kamp severler icin uygun alanlari bulunan Karagol'de keyifli bir tatil sizleri bekliyor. 
f2;artvin;mencuna selalesi ;huzur ;beyaz;dogal;Dogal guzellikleri ile insanlari buyulemeyi basaran Mencuna selalesi konum olarak oldukca etkili bir yerde bulunur. ozellikle dogal yasam konusunda arayista olanlar icin ciddi imkanlar saglayan Mencuna selalesine yakin pek cok pansiyon ve otel bulabilirsiniz. 
f3;artvin;cifte kopru;merak;siyah;kulturel;"Artvin'in Arhavi ilcesinde, Osmanli mimarisi tas isciliginin en guzel orneklerinden ""cifte Kopruler"", asirlara meydan okuyan ihtisamli goruntusuyle ilceyi ziyaret edenlerin ugrak yerleri arasinda yer aliyor. Birbirini tamamlayan ve tam daire ozelligi tasiyan tarihi ""cifte Kopruler"", dogayla kulturun butunlestigi turizm destinasyon noktasi olarak her mevsim turistlerden ilgi goruyor. "
f4;artvin;maral selalesi; huzur;beyaz;dogal;Maral selalesi, Karadeniz Bolgesi’nin Artvin ilinin Borcka ilcesinde yer almaktadir. Goz alici selale, Karcal Daglari’nda Maral Deresi uzerinde goz alici bir sekilde akmaktadir. selale’nin adi ise eski zamanlarda Mindieti olarak adlandirilan Maralkoy’den gelmektedir. Ayrica Turkiye’nin ilk ve tek biyosfer rezerv alani olan Artvin ilinin Borcka ilcesi Camili Havzasi’nda bulunan Maral selalesi, bolgeyi ziyarete gelen yerli ve yabanci turistlerin ilgisini cekmektedir. 
f5;artvin;atatepe ;merak;mavi ;kulturel;Atatepe Ataturkun heykelini bulunduran turistik bir alandir . İnsanlar uzerinde gururlandirici duygular birakan Atatepe Aniti yil icerisinde bircok turist tarafindan ziyaret edilmektedir .  
f6;rize;firtina deresi;huzur ;mavi ;dogal;Adrenalin ve doga tutkunlarinin ilk tercih ettigi yerler arasindadir Firtina Deresi. Ardesen’e yaklasik olarak 2 kilometre uzakliktan sonra Karadeniz’e buyuk bir coskuyla dokulen Firtina Deresi, 57 kilometre uzunlugundadir. Yerli ve yabanci turistlerin ilgi odagi olan ve ozellikle su sporuyla ilgilenenlerin mutlaka rotasina ekledigi bir bolgedir ve raftinge en uygun parkurlara sahiptir. Yil boyunca su sporlari icin uygun olmasi baska bir guzelligidir Firtina Deresi’nin. Yalniz cok yagisli gunlerde tercih edilmemesi gerekir. Bu arada camlihemsin’in yaklasik bir kilometre sonrasinda parkura baslayabilirsiniz ve Firtina Deresi Karadeniz’e dokulmeden once parkuru bitirmeniz gerekiyor.  
f7;rize;gito yaylasi;huzur ;yesil;dogal;Gito Yaylasi, son yillarda gezginler tarafindan kesfedilmis, gormeye gelenlere can alici manzaralar sunan Rize’nin el degmemis muhtesem bir yaylasidir.  Engebeli ve dik yoluna ragmen doga tatili arayanlarin, nefes kesici bulut denizini gormek isteyenlerin, kamp yapmak isteyenlerin ugrak noktasi olma yolunda ilerliyor.  
f8;rize;kibledag camii;merak;siyah;kulturel;"Rize'nin Guneysu ilcesindeki 1130 rakimli ""Dua Tepesi"" olarak isimlendirilmeye baslanan Kible Dagi'nin zirvesine insa edilen ve manzarasiyla ziyaretcilerini hayran birakan Kibledagi  Camii'nin yapimi 2 yilda tamamlandi. Tarihi bir gecmisi de olan Cami, ilk olarak 1800'lu yillarda Mesula Mehmet Efendi ve Kus Ahmed Efendi tarafindan insa ettirildi. Yapi uzun yillar bir dua ve ibadet merkezi olarak kullanildi. Bolgeye gelen insanlarin yaya olarak ulastiklari camide konaklama imkâni da bulunmaktaydi. "
f9;rize;rize kalesi;merak;siyah;kulturel;"Rize Kalesi’ne dogu yonunden is kale kismindan giris yapmak mumkun. Ayni zamanda cay bahcesinde oturabilir ve harika manzaranin tadini en iyi sekilde cikarabilirsiniz. Gunumuzde ulasmis olan kalinti kuleleri ziyaret edebilir; Kuzey bolumundeki surlari ile beraber Bati bolumunde uzanmis olan surlara sahitlik edebilirsiniz. Essiz bir dogal gorunumu olmasinin yani sira, yapi butun olarak hala etkin sekilde kendisini gosterebiliyor. "
f10;rize ;kackar daglari milli parki;merak;yesil;dogal;Kackar Daglarinda, yazin doga yuruyusune elverisli olup alanda mevcut 8 adet Yuruyus Parkurunda yuruyus aktiviteleri yapilmaktadir. Kackar Daglari yaz mevsiminde de kampcilik, dagcilik, trekking, piknik, rekreasyon faaliyetlerine aciktir.  
f11;bayburt;baksi muzesi ;merak;siyah;kulturel;ozel muze niteligi tasiyan Baksi Muzesi'nde, nitelikli bir cagdas sanat koleksiyonu ile genis bir halk resimleri koleksiyonu ve yerel el sanatlarini yansitan ozgun ornekler bir arada yer almaktadir. Muze, sanatcilar ve arastirmacilar icin geleneksel sanatlarla cagdas sanati bulusturan ozgun bir kulturel etkilesim merkezi yaratmayi, yogun goc nedeniyle parcalanmis bir kulturel ortama yeniden hayat verebilmeyi ve kulturel bellegin surdurulebilirligine katkida bulunmayi amaclamaktadir. Baksi Muzesi, Dogu Karadeniz'de, Bayburt'un 45 kilometre disinda, coruh Vadisi'ne bakan bir tepenin uzerinde kuruludur. Eski ismiyle Baksi, bugunku adiyla Bayraktar Koyu'nde yukselen bu siradisi muze cagdas sanat ve geleneksel el sanatlarina ayni cati altinda yan yana, icice yer vermektedir. 
f12;bayburt;aydintepe yeralti sehri;merak;siyah;dogal;İlce merkezindeki evlerin, is yerlerinin, cadde ve sokaklarin altindaki Aydintepe Yeralti sehri, yuzeyden 2-2,5 metre derinde, hicbir yapi malzemesi kullanilmadan, ana kayaya oyulmus galeriler, odalar ve bu odalarin acildigi daha genis mekanlardan olusuyor. Kentin onemli kulturel ve tarihi degeri olarak dikkati ceken ve her yil 30-35 bin civarinda ziyaretci agirlayan yer alti insanlar tarafindan cokca ilgi toplamaktadir .  
f13;bayburt;bayburt kalesi;merak;siyah;kulturel;Zigana ve Kop Daglari'ndan asilarak ulasilan Bayburt Kalesi ayni zamanda Karadeniz’i Basra Korfezi'ne baglayan ticaret yolu uzerinde bulunmaktadir. Bu yolu izleyen her seyyahin ugradigi kalenin adi, onem, ihtisami ve gunluk yasamiyla ilgili pek cok bilgi mevcuttur. 
f14;bayburt;kop dagi mudafasi tarihi milli parki;merak;siyah;kulturel;Kop Dagi Mudafaasi Tarihî Millî Parki, Turkiye'nin Bayburt il sinirlari icerisinde yer alan tarihi bir parktir . Park insanlar tarafindan sikca ziyaret edilen turistik bir alandir .  
f15;bayburt;coruh nehri;huzur ;mavi ;dogal;İnsanlarin ilgisini toplayan coruh Nehri dogalligiyla ve guzelligiyle bilinmektedir . Nehir insanlar tarafindan cokca ragbet gormektedir .   
f16;trabzon;ataturk kosku ;merak;siyah;kulturel;Tarihi bir yer olan Ataturk Kosku insanlar tarafindan cokca ziyaret edilen , turistik bir yerdir . 
f17;trabzon;sumele manastiri;merak;siyah;kulturel;"Altindere Vadisi Milli Parki icerisinde yer alan, Sumela Manastiri; arkeolojik ve tarihi acidan ciddi bir yere sahiptir."
f18;trabzon;boztepe trabzon;huzur ;yesil;dogal;Trabzon'a gezmek icin gelenlerin ilk ve son ziyaret ettigi yer olan Boztepe , isletmeleri , manzarasi ve havasiyla Trabzon'a gelenlerin aklini ve gonlunu fetih etmeyi biliyor . 
f19;trabzon;altindere vadisi milli parki ;huzur ;yesil;kulturel;Altindere Vadisi Milli Parki, insanin tum hucrelerini yenilercesine hissettiren bol oksijenli havasi, civil civil kus sesleri ve goz kamastiran guzellikteki bakir yemyesil dogasiyla Trabzon‘un Macka ilcesi sinirlarinda bulunan enfes bir doga harikasi.
f20;trabzon;ayasofya muzesi;merak;siyah;kulturel;Mimarisi, ihtisami, buyuklugu ve islevselligi yonunden ilk ve son unik uygulama olarak gorulen Ayasofya, Osmanli camilerine fikir bazinda da olsa esin kaynagi olmus, dogu-bati sentezinin bir urunudur. Bu eser dunya mimarlik tarihinin gunumuze kadar ayakta kalmis en onemli anitlari arasinda yer almaktadir. Bu nedenle, Ayasofya, tarihi gecmisinin yani sira, mimarisi, mozaikleri ve Turk cagi yapilari ile yuzyillar boyunca tum insanligin ilgisini cekmistir.
f21;gumushane ;tomara selalesi tabiat parki;huzur ;beyaz;dogal;Tomara selalesi insanlara huzur veren dogal bir guzelliktir . Gezginlere konaklama imkani da sunan Tomara selalesi turistler tarafindan sikca ziyaret edilmektedir. 
f22;gumushane ;artabel golleri tabiat parki;huzur;yesil;dogal;"Artabel Golleri Tabiat Parki, bunyesinde barindirdigi 20’nin uzerindeki buzul golu, endemik bitki ve canlilari, yabani hayvan cesitliligi, zengin flora ve faunasi ve essiz manzarasi ile Turkiye’nin dort bir yanindan misafirin ilgisini cekmeye devam ediyor.
sehrin en yuksek noktasi olan 3 bin 331 metre rakimli Abdalmusa zirvesi ve cok sayida zirveyi bunyesinde barindiran Artabel Golleri Tabiat Parki, alcak kesimlerden yuksek kesimlere dogru acan bircok cicegin hem goruntusu hem de kokusuyla bolgeye gidenlere huzur veriyor."
f23;gumushane ;karaca magarasi;merak;siyah;dogal;Daha ilk andan itibaren ziyaretcilerinin buyuleyen magarada, ic ice gecen isigin uyumu ve golgenin ortaya cikardigi essiz sekiller, sizi gercek dunyadan alir ve bir hayal alemine tasir. 
f24;gumushane ;limni goolu tabiat parki;huzur ;yesil;dogal;Dogayla ic ice olmanin zevkini cikarabileceginiz ayni zamanda konaklayabileceginiz limni golu insanlar tarafindan cokca ilgi gormektedir .
f25;gumushane ;ikizevler kent muzesi ;merak;siyah;kulturel;İkizevler Kent Muzesi Gumushane'nin en turistik noktalarindan biridir . İnsanlar tarfindan cokca ragbet goren bu muzede tarihten parcalar yer almaktadir . 
f26;giresun;kuzalan selalesi;huzur ;beyaz;dogal;"Giresun’un Dereli İlcesine 19 kilometre uzaklikta, Kuzalan Tabiat Parki'nin degerlerinden biri olan selalenin yuksekligi yaklasik 20 metredir. Karsisina seyir terasi kurulmus olan selale; goruntusu, sesi ve cevresiyle olusturdugu harikulade manzarasi ile yogun ilgi gormektedir."
f27;giresun;kulakkaya yaylasi;huzur;yesil;dogal;Giresun’a yaklasik 45 kilometre uzaklikta, Dereli ilcesi Yavuzkemal Beldesi'ne bagli bulunan Kulakkaya Yaylasi, ilginc dogal dogal guzelliklere sahip olup, Giresun’un en eski ve en cok bilinen ve gidilen yaylasidir. Kulakkaya Yaylasi, 1991 yilinda turizm merkezi ilan edilmistir. Tarihi ipek yolu guzergâhlarinin birisi uzerinde kurulmus olan yayla, sadece Giresun’da degil Dogu Karadeniz’deki en eski otantik yerlesim sahalarindandir. 
f28;giresun;giresun kalesi;merak;siyah;kulturel;Kale birinci derece dogal ve arkeolojik sit alani olan ve Giresun’u ikiye bolen yarim adanin en yuksek yerinde, sehre hakim volkanik kayalik uzerinde yer almaktadir. Giresun Kalesi insanlarin cokca ziyaret ettigi turistik bir alandir . 
f29;giresun;mavi gol;huzur;mavi ;dogal;Giresun’un Dereli ilcesi sinirlari icerisinde ve ilce merkezine 20 kilometre uzaklikta, Kuzalan Tabiat Parki’nin essiz degerlerinden biri olan Mavi Gol, uc golun birlesiminden meydana gelmekte ve yore halki tarafindan ‘’Sodali Gol veya Gog Gol’’ olarak bilinmektedir.
f30;giresun;sis dagi;huzur;beyaz;dogal;2011 yilinda Turizm Merkezi ilan edilmistir. Pek cok acidan muhtesem bir dogal guzellik saglayan sari ve mor cicekleri ile one cikan Sis Dagi Yaylasi, Temmuz aylarinda farkli senliklere ev sahipligi yapmaktadir.
f31;ordu;boztepe ordu;huzur;yesil;dogal;"Ordu'nun Altinordu ilcesinde denizden yaklasik 500 metre yukseklikteki Boztepe, Karadeniz'in gozde mekanlari arasinda yer aliyor. Her yil binlerce yerli ve yabanci turist agirlayan kentin seyir terasi Boztepe, teleferik ulasimi sayesinde turistlerden ilgi goruyor. Teleferikle mavi ile yesilin bulustugu essiz manzara esliginde yolculuk yapan ziyaretciler, Boztepe'de kenti ve Karadeniz'i kus bakisi gormenin tadini cikariyor. Burada yoresel urunlerin satis noktalarinda alisveris yapma imkani bulan turistler, Macera Park'ta da eglenceli vakit geciriyor. 

 "
f32;ordu;cambasi kayak merkezi;mutluluk;beyaz;kulturel;Kabaduz ilce sinirlari icerisinde 2010 yilinda cambasi Kayak Merkezi yapim calismalari baslatilmistir. İdare ile hizmet binasi, kafeterya ve Sosyal tesisler 2017 yilinda hizmete girmistir. 
f33;ordu;ulugol tabiat parki;huzur;yesil;dogal;"Golkoy ilce merkezine 17 km mesafede bulunan krater goludur. 26.5 hektar buyuklugundeki alan,Tabiat Parki’dir.Dogal yapisi itibariyle yuksek peyzaj degerine sahiptir ozellikle guz mevsiminde yapraklarin sararmasiyla olusan renk armonisi gorenleri buyulemektedir.Alan icerisinde uc adet heyelan set golu bulunmakta; gollerden birisi buyuk digerikisi ise sazlikla kapli kucuk yapida gollerdir. Buyuk golde Abant Alasi turu balik yasamaktadir. "
f34;ordu;yason kilisesi;merak;beyaz;tarihi;Yason Kilisesi, Ordu’nun Persembe ilcesinin 22 km batisinda, Yason Burnu uzerinde yer aliyor. Burun uzerinde yer alan kalintilar, gecmiste burada buyuk bir kasabanin varligini gosteriyor. Yason Feneri’ne de ev sahipligi yapan bu burunda rastlanan kilise yikintisi, kasabanin en buyuk dini ayin yerlerinden biridir. Akin, yagma ve yakip yikmalar sonucu yok olan bu kilisenin uzerine, Rumlar tarafindan yeniden bir kilise insa edilmis. İste bahsi gecen Yason Kilisesi de bu kilisenin kendisi oluyor. Kilisenin kapisinda yazan 1866 tarihi de Yason Kilisesi’nin onarim tarihini belirtiyor. Yason Kilisesi, bugun cam Burnu olarak anilan yerde Zeus’a adanan bir tapinagin yerine insa edilmis. Duvarlarinda cesitli renklerde kesme taslar kullanilan Yason Kilisesi’nin govdesindeki bu taslar, kendisinden once yapilan kilisenin taslaridir. Bazi taslarin uzerinde cesitli yazilar yer alimaktadir. Yason Kilisesi, muhtesem gunbatimi manzarasi ve tarihi dokusu ile gorulmeye deger yapilardan biridir. 
f35;ordu;persembe yaylasi;huzur ;yesil;dogal;Ordu'nun Aybasti ilcesine 17 kilometre uzaklikta bulunan bin 500 rakimli Persembe Yaylasi, yaz mevsiminde yesile burunen dogasi ve birbirinden ilginc menderesleri bulunan bir yayladir. İlkbaharin gelmesiyle karlarin erimeye basladigi yaylada, yaz mevsimi dogayi adeta yeniden canlandiriyor. cimlerle kapli yaylada yer alan mendereslerin bulundugu alanlarda otlayan hayvanlar, buyuk ilgi cekmemektedir. 
f36;tokat;ballica magarasi;merak;beyaz;dogal;Ballica Magarasi'ndaki olusumlari izlemek, dogal bir muzeyi gezmek gibi. Yasi yaklasik 3.4 milyon yil olarak tespit edilen Ballica Magarasi, simdiye kadar tespit edilen tum magara olusumlarina sahip olmanin yani sira, ozgun Sogan Sarkitlari ile de uluslararasi onem tasiyor. Magaranin ziyarete acilan bolumlerinde dolasmak, her adimda hayrete dusuren, heyecan veren gizemli bir yolculuga cikmak gibidir.   
f37;tokat;tokat muzesi;merak;siyah;kulturel;"Tokat Muzesi; Tokat'ta kurulu, 2007 yili itibariyla 36253 eser sergilenen bir muzedir. Sulusokak'ta, Takyeciler Camii'nin yaninda bulunur. Muze calismalarina 1926 yilinda baslanmis, 1982 yilinda halka acilmis, 2005 yilinda da teshir duzenlemesi yapilmistir. "
f38;tokat;tas han;huzur ;beyaz;tarihi;"Anadolu'nun en buyuk sehir hanlarindandir. Kuzey-guney konumunda, kesme tas ve tugladan dikdortgen planli, acik avlulu, iki katli bir yapidir. Gunumuzde 112 odali yapinin avlusu cay bahcesi, odalari el sanatlari dukkanlari ve atolyeleri olarak kullanilir. 1600’lu yillarin ortalarindan itibaren Tokat voyvodalik olmustur. Voyvodalar tarafindan sehre kazandirilan eserlerden biri olmasi sebebiyle Tas Han ""Voyvoda Han"" olarak da isimlendirilir. Hanin avlusunda uzerindeki figur ve motiflerle islenmis bir cesme bulunur. cesmenin 19. yuzyilda veya daha gec insa edilmis oldugu dusunulur."
f39;tokat;almus baraj golu;merak;mavi ;dogal;"Tokat’ta bulunan Almus Baraj Golu, doganin en guzel hallerinden yararlanabileceginiz, piknik ve su sporlari yapabileceginiz sehrin en etkileyici noktalarindan biri. Almus Baraj Golu, ozellikle bahar ve yaz aylarinda cevre ilcelerden gelen halkin gun boyu piknik yaptigi onemli bir mesire yeridir. Golun bulundugu bolge hem fauna hem de flora bakimindan zengin. Tilki, ceylan, guvercin, sansar, dag kecisi, ayi, domuz, bildircin, karatavuk ve uveyiklere ev sahipligi yapmakla birlikte; icerisinde bol yesil bir alan olusturan kayin, cam, mese, ihlamur ve sedir agaclari bulunmaktadir. Yesilirmak uzerine kurulan ve 4000 hektarlik bir alani kapsayan Almus Baraj Golu’nde kamp alanlari da mevcuttur. "
f40;tokat;tokat mevlihanesi;mutluluk;beyaz;tarihi;Muslu aga Vakfina aittir. İlk olarak M. 1638 tarihinde I. Ahmet’in vezirlerinden Sulun Muslu Aga tarafindan yaptirilmistir. Sultan Abdulmecit doneminde yenilenmis ve iki katli olarak duzenlenmis olan, Ahsap Mevlevihane XIX. Yuzyil Barok sanatinin Anadolu’daki en guzel orneklerinden biridir. Binanin en gorkemli cephesi, ahsap barok motiflerle bezenmis sutun dizisine sahip ve butun cephe boyunca uzanan balkonu sebebiyle Bey sokagina bakan cephesidir. Diger cephelerde ise sade bir ihtisam gozlenmektedir. 
